+-o Root  <class IORegistryEntry, id 0x100000100, retain 66>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000210, registered, matched, active, busy 0 (9839 ms), retain 29>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000686, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000689, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000006ad, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000006b8, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000006fc, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000710, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000717, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000721, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000072f, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000737, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000738, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000739, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000073b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000747, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000074b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000074d, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000077f, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000796, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000797, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000079d, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007a1, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007a6, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007a9, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007aa, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007b1, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007d7, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007e2, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007ea, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007f2, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007f8, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000806, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000080b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000811, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000814, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000826, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000083d, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000848, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000084a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000084b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000851, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000008c1, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000008cd, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000bb2, !registered, !matched, active, busy 0, retain 5>
    | +-o cpu0@0  <class IOPlatformDevice, id 0x10000010f, registered, matched, active, busy 0 (1259 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x100000230, registered, matched, active, busy 0 (0 ms), retain 7>
    | |   +-o IOCPUInterruptController  <class IOCPUInterruptController, id 0x100000242, registered, matched, active, busy 0 (0 ms), retain 7>
    | +-o cpu1@1  <class IOPlatformDevice, id 0x100000110, registered, matched, active, busy 0 (1283 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x10000022f, registered, matched, active, busy 0 (15 ms), retain 6>
    | +-o cpu2@2  <class IOPlatformDevice, id 0x100000111, registered, matched, active, busy 0 (1267 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x100000229, registered, matched, active, busy 0 (6 ms), retain 6>
    | +-o cpu3@3  <class IOPlatformDevice, id 0x100000112, registered, matched, active, busy 0 (1288 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x10000022e, registered, matched, active, busy 0 (17 ms), retain 6>
    | +-o cpu4@100  <class IOPlatformDevice, id 0x100000113, registered, matched, active, busy 0 (1327 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x10000023c, registered, matched, active, busy 0 (6 ms), retain 6>
    | +-o cpu5@101  <class IOPlatformDevice, id 0x100000114, registered, matched, active, busy 0 (1295 ms), retain 8>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x100000232, registered, matched, active, busy 0 (10 ms), retain 6>
    | +-o cpus  <class IOPlatformDevice, id 0x10000010e, registered, matched, active, busy 0 (14 ms), retain 13>
    | +-o pram@FFEB0000  <class IOPlatformDevice, id 0x100000117, registered, matched, active, busy 0 (14 ms), retain 7>
    | +-o vram@FA298000  <class IOPlatformDevice, id 0x100000118, registered, matched, active, busy 0 (14 ms), retain 8>
    | +-o arm-io@10F00000  <class IOPlatformDevice, id 0x100000119, registered, matched, active, busy 0 (9711 ms), retain 113>
    | | +-o AppleT803xIO  <class AppleT803xIO, id 0x100000241, registered, matched, active, busy 0 (9630 ms), retain 115>
    | |   +-o aic@3B100000  <class AppleARMIODevice, id 0x10000011a, registered, matched, active, busy 0 (1210 ms), retain 9>
    | |   | +-o AppleInterruptController  <class AppleInterruptController, id 0x100000244, registered, matched, active, busy 0 (0 ms), retain 20>
    | |   +-o aic-timebase@3B108000  <class AppleARMIODevice, id 0x10000011b, registered, matched, active, busy 0 (16 ms), retain 7>
    | |   +-o pmgr@3B000000  <class AppleARMIODevice, id 0x10000011c, registered, matched, active, busy 0 (1643 ms), retain 12>
    | |   | +-o AppleT8030PMGR  <class AppleT8030PMGR, id 0x100000245, registered, matched, active, busy 0 (591 ms), retain 39>
    | |   |   +-o soc-tuner  <class ApplePMGRNub, id 0x10000011d, registered, matched, active, busy 0 (54 ms), retain 8>
    | |   |   | +-o AppleT8030SOCTuner  <class AppleT8030SOCTuner, id 0x100000319, registered, matched, active, busy 0 (42 ms), retain 5>
    | |   |   +-o clpc  <class ApplePMGRNub, id 0x10000011e, registered, matched, active, busy 0 (582 ms), retain 8>
    | |   |   | +-o AppleCLPC  <class AppleCLPC, id 0x10000031a, registered, matched, active, busy 0 (5 ms), retain 5>
    | |   |   +-o ppm  <class ApplePMGRNub, id 0x10000011f, registered, matched, active, busy 0 (126 ms), retain 8>
    | |   |   | +-o AppleT8030PPM  <class AppleT8030PPM, id 0x10000031b, registered, matched, active, busy 0 (16 ms), retain 12>
    | |   |   |   +-o ApplePPMUserClient  <class ApplePPMUserClient, id 0x100000682, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o ApplePPMUserClient  <class ApplePPMUserClient, id 0x10000068b, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o ApplePPMUserClient  <class ApplePPMUserClient, id 0x1000006fb, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o ApplePPMUserClient  <class ApplePPMUserClient, id 0x10000071b, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o ApplePPMUserClient  <class ApplePPMUserClient, id 0x100000720, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o ApplePPMUserClient  <class ApplePPMUserClient, id 0x10000080f, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o btm  <class ApplePMGRNub, id 0x100000120, registered, matched, active, busy 0 (94 ms), retain 8>
    | |   |     +-o AppleBTM  <class AppleBTM, id 0x10000031c, registered, matched, active, busy 0 (8 ms), retain 10>
    | |   |       +-o IOHIDInterface  <class IOHIDInterface, id 0x10000031e, registered, matched, active, busy 0 (6 ms), retain 6>
    | |   +-o nco@3B044000  <class AppleARMIODevice, id 0x100000121, registered, matched, active, busy 0 (350 ms), retain 8>
    | |   | +-o AppleS5L8960XNCO  <class AppleS5L8960XNCO, id 0x100000246, registered, matched, active, busy 0 (320 ms), retain 5>
    | |   +-o wdt@3D2B0000  <class AppleARMIODevice, id 0x100000122, registered, matched, active, busy 0 (1290 ms), retain 8>
    | |   | +-o AppleS5L8960XWatchDogTimer  <class AppleS5L8960XWatchDogTimer, id 0x100000247, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |   +-o IOWatchdogUserClient  <class IOWatchdogUserClient, id 0x1000005c4, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o gpio@3C100000  <class AppleARMIODevice, id 0x100000123, registered, matched, active, busy 0 (1206 ms), retain 8>
    | |   | +-o AppleS5L8960XGPIOIC  <class AppleS5L8960XGPIOIC, id 0x100000248, registered, matched, active, busy 0 (0 ms), retain 30>
    | |   +-o mcc@100000  <class AppleARMIODevice, id 0x100000124, registered, matched, active, busy 0 (46 ms), retain 8>
    | |   | +-o AppleT8030MemCacheController  <class AppleT8030MemCacheController, id 0x100000249, registered, matched, active, busy 0 (1 ms), retain 16>
    | |   +-o error-handler@100000  <class AppleARMIODevice, id 0x100000125, registered, matched, active, busy 0 (1194 ms), retain 8>
    | |   | +-o AppleT8030PlatformErrorHandler  <class AppleT8030PlatformErrorHandler, id 0x10000024a, !registered, !matched, active, busy 0, retain 4>
    | |   +-o dwi@3B200000  <class AppleARMIODevice, id 0x100000126, registered, matched, active, busy 0 (1145 ms), retain 8>
    | |   | +-o AppleS8000DWI  <class AppleS8000DWI, id 0x10000024b, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o pwm@3500C000  <class AppleARMIODevice, id 0x100000127, registered, matched, active, busy 0 (350 ms), retain 8>
    | |   | +-o AppleS5L8920XPWM  <class AppleS5L8920XPWM, id 0x10000024c, registered, matched, active, busy 0 (292 ms), retain 5>
    | |   +-o aes@35008000  <class AppleARMIODevice, id 0x100000128, registered, matched, active, busy 0 (1670 ms), retain 8>
    | |   | +-o AppleS8000AESAccelerator  <class AppleS8000AESAccelerator, id 0x10000024d, registered, matched, active, busy 0 (1 ms), retain 8>
    | |   +-o aop@4A400000  <class AppleARMIODevice, id 0x100000129, registered, matched, active, busy 0 (3733 ms), retain 9>
    | |   | +-o AppleASCWrapV2  <class AppleASCWrapV2, id 0x10000024e, !registered, !matched, active, busy 0 (2482 ms), retain 5>
    | |   |   +-o iop-aop-nub  <class AppleA7IOPNub, id 0x10000012a, registered, matched, active, busy 0 (2482 ms), retain 21>
    | |   |     +-o RTBuddyV2  <class RTBuddyV2, id 0x10000034d, registered, matched, active, busy 0 (2472 ms), retain 77>
    | |   |     | +-o RTBuddyService  <class RTBuddyService, id 0x100000367, registered, matched, active, busy 0 (66 ms), retain 7>
    | |   |     | | +-o AppleSPUFirmwareService  <class AppleSPUFirmwareService, id 0x10000036e, registered, matched, active, busy 0 (17 ms), retain 5>
    | |   |     | +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x10000036f, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   |     | +-o AOPEndpoint1  <class RTBuddyEndpointService, id 0x100000370, registered, matched, active, busy 0 (364 ms), retain 7>
    | |   |     | | +-o AppleSPU@1000000f  <class AppleSPU, id 0x1000003ad, registered, matched, active, busy 0 (334 ms), retain 16>
    | |   |     | |   +-o SPUApp  <class AppleSPUAppInterface, id 0x100000131, registered, matched, active, busy 0 (45 ms), retain 10>
    | |   |     | |   | +-o AppleSPUAppDriver  <class AppleSPUAppDriver, id 0x100000436, registered, matched, active, busy 0 (7 ms), retain 7>
    | |   |     | |   |   +-o AppleSPUProfileDriver  <class AppleSPUProfileDriver, id 0x100000440, registered, matched, active, busy 0 (1 ms), retain 5>
    | |   |     | |   +-o AOP_spherecontrol  <class AppleSPUAppInterface, id 0x10000012f, registered, matched, active, busy 0 (106 ms), retain 10>
    | |   |     | |   | +-o AppleSPUSphereDriver  <class AppleSPUSphereDriver, id 0x100000450, registered, matched, active, busy 0 (7 ms), retain 11>
    | |   |     | |   +-o smc-control  <class AppleSPUAppInterface, id 0x100000141, registered, matched, active, busy 0 (12 ms), retain 10>
    | |   |     | |   | +-o AppleAOPSMCDriver  <class AppleAOPSMCDriver, id 0x100000421, registered, matched, active, busy 0 (4 ms), retain 9>
    | |   |     | |   +-o i2c  <class AppleSPUAppInterface, id 0x100000417, registered, matched, active, busy 0 (29 ms), retain 7>
    | |   |     | |   +-o AOP_baseband  <class AppleSPUAppInterface, id 0x100000419, registered, matched, active, busy 0 (325 ms), retain 8>
    | |   |     | |     +-o AppleSPUBasebandDriver  <class AppleSPUBasebandDriver, id 0x100000437, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |     | +-o AOPEndpoint2  <class RTBuddyEndpointService, id 0x100000371, registered, matched, active, busy 0 (266 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000002  <class AppleSPU, id 0x1000003b1, registered, matched, active, busy 0 (219 ms), retain 8>
    | |   |     | |   +-o accel  <class AppleSPUHIDInterface, id 0x10000012b, registered, matched, active, busy 0 (212 ms), retain 10>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000425, registered, matched, active, busy 0 (133 ms), retain 8>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x10000046b, registered, matched, active, busy 0 (110 ms), retain 8>
    | |   |     | |       | +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000004a2, registered, matched, active, busy 0 (47 ms), retain 10>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005f8, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       |   +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x10000065f, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000660, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint3  <class RTBuddyEndpointService, id 0x100000372, registered, matched, active, busy 0 (261 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000003  <class AppleSPU, id 0x1000003b8, registered, matched, active, busy 0 (223 ms), retain 8>
    | |   |     | |   +-o gyro  <class AppleSPUHIDInterface, id 0x10000012c, registered, matched, active, busy 0 (211 ms), retain 10>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000420, registered, matched, active, busy 0 (131 ms), retain 8>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x10000047b, registered, matched, active, busy 0 (100 ms), retain 8>
    | |   |     | |       | +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x100000484, registered, matched, active, busy 0 (47 ms), retain 10>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005f9, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       |   +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x10000065d, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x10000065e, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint4  <class RTBuddyEndpointService, id 0x100000373, registered, matched, active, busy 0 (543 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000011  <class AppleSPU, id 0x10000039c, registered, matched, active, busy 0 (527 ms), retain 8>
    | |   |     | |   +-o compass  <class AppleSPUHIDInterface, id 0x10000012d, registered, matched, active, busy 0 (492 ms), retain 10>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x10000043b, registered, matched, active, busy 0 (384 ms), retain 8>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x10000048c, registered, matched, active, busy 0 (362 ms), retain 8>
    | |   |     | |       | +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000004e2, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005ef, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       |   +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000655, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000656, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint5  <class RTBuddyEndpointService, id 0x100000374, registered, matched, active, busy 0 (283 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000013  <class AppleSPU, id 0x1000003a5, registered, matched, active, busy 0 (261 ms), retain 8>
    | |   |     | |   +-o pressure  <class AppleSPUHIDInterface, id 0x10000012e, registered, matched, active, busy 0 (232 ms), retain 10>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000426, registered, matched, active, busy 0 (158 ms), retain 8>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000498, registered, matched, active, busy 0 (95 ms), retain 8>
    | |   |     | |       | +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x10000049a, registered, matched, active, busy 0 (72 ms), retain 10>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005f6, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       |   +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000658, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000659, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint6  <class RTBuddyEndpointService, id 0x100000375, registered, matched, active, busy 0 (297 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000018  <class AppleSPU, id 0x1000003a4, registered, matched, active, busy 0 (282 ms), retain 12>
    | |   |     | |   +-o wakehint  <class AppleSPUHIDInterface, id 0x1000003f0, registered, matched, active, busy 0 (228 ms), retain 9>
    | |   |     | |   | +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x10000041c, registered, matched, active, busy 0 (93 ms), retain 8>
    | |   |     | |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x1000004b8, registered, matched, active, busy 0 (44 ms), retain 8>
    | |   |     | |   |   | +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000004b9, registered, matched, active, busy 0 (23 ms), retain 10>
    | |   |     | |   |   |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005f5, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |   |   |   +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000653, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |   |   +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000654, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |   +-o gesture  <class AppleSPUHIDInterface, id 0x1000003ff, registered, matched, active, busy 0 (237 ms), retain 9>
    | |   |     | |   | +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000424, registered, matched, active, busy 0 (55 ms), retain 7>
    | |   |     | |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x1000004df, registered, matched, active, busy 0 (18 ms), retain 8>
    | |   |     | |   |     +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000004ec, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |     | |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005f0, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |   |       +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000663, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |   |       +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x1000007d8, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |   |       +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x1000007f5, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |   +-o orientation  <class AppleSPUHIDInterface, id 0x100000402, registered, matched, active, busy 0 (227 ms), retain 8>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000423, registered, matched, active, busy 0 (134 ms), retain 10>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000487, registered, matched, active, busy 0 (98 ms), retain 8>
    | |   |     | |       | +-o IOHIDEventDriver  <class IOHIDEventDriver, id 0x10000048d, registered, matched, active, busy 0 (66 ms), retain 8>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005ec, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x1000007a0, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x1000007a2, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x1000007ce, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint7  <class RTBuddyEndpointService, id 0x100000376, registered, matched, active, busy 0 (290 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000016  <class AppleSPU, id 0x1000003a8, registered, matched, active, busy 0 (271 ms), retain 8>
    | |   |     | |   +-o cma  <class AppleSPUHIDInterface, id 0x1000003f2, registered, matched, active, busy 0 (234 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000434, registered, matched, active, busy 0 (25 ms), retain 7>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x1000004d2, registered, matched, active, busy 0 (18 ms), retain 8>
    | |   |     | |         +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000004e1, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     | |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005f2, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |           +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x10000079c, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint8  <class RTBuddyEndpointService, id 0x100000377, registered, matched, active, busy 0 (259 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000019  <class AppleSPU, id 0x1000003aa, registered, matched, active, busy 0 (230 ms), retain 8>
    | |   |     | |   +-o devmotion  <class AppleSPUHIDInterface, id 0x1000003f3, registered, matched, active, busy 0 (216 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000435, registered, matched, active, busy 0 (139 ms), retain 7>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x1000004a1, registered, matched, active, busy 0 (60 ms), retain 8>
    | |   |     | |         +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x1000004ae, registered, matched, active, busy 0 (29 ms), retain 10>
    | |   |     | |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x1000005fa, !registered, !matched, active, busy 0, retain 6>
