+-o Root  <class IORegistryEntry, id 0x100000100, retain 45>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000212, registered, matched, active, busy 0 (12085 ms), retain 30>
    | |   |   +-o IOWatchdogUserClient  <class IOWatchdogUserClient, id 0x1000005e6, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o gpio@3C100000  <class AppleARMIODevice, id 0x100000125, registered, matched, active, busy 0 (875 ms), retain 8>
    | |   | +-o AppleS5L8960XGPIOIC  <class AppleS5L8960XGPIOIC, id 0x10000024c, registered, matched, active, busy 0 (0 ms), retain 29>
    | |   +-o mcc@100000  <class AppleARMIODevice, id 0x100000126, registered, matched, active, busy 0 (37 ms), retain 8>
    | |   | +-o AppleT8030MemCacheController  <class AppleT8030MemCacheController, id 0x10000024d, registered, matched, active, busy 0 (0 ms), retain 16>
    | |   +-o error-handler@100000  <class AppleARMIODevice, id 0x100000127, registered, matched, active, busy 0 (875 ms), retain 8>
    | |   | +-o AppleT8030PlatformErrorHandler  <class AppleT8030PlatformErrorHandler, id 0x10000024e, !registered, !matched, active, busy 0, retain 4>
    | |   +-o dwi@3B200000  <class AppleARMIODevice, id 0x100000128, registered, matched, active, busy 0 (816 ms), retain 8>
    | |   | +-o AppleS8000DWI  <class AppleS8000DWI, id 0x10000024f, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o pwm@3500C000  <class AppleARMIODevice, id 0x100000129, registered, matched, active, busy 0 (342 ms), retain 8>
    | |   | +-o AppleS5L8920XPWM  <class AppleS5L8920XPWM, id 0x100000250, registered, matched, active, busy 0 (292 ms), retain 5>
    | |   +-o aes@35008000  <class AppleARMIODevice, id 0x10000012a, registered, matched, active, busy 0 (1415 ms), retain 8>
    | |   | +-o AppleS8000AESAccelerator  <class AppleS8000AESAccelerator, id 0x100000251, registered, matched, active, busy 0 (9 ms), retain 9>
    | |   +-o aop@4A400000  <class AppleARMIODevice, id 0x10000012b, registered, matched, active, busy 0 (4202 ms), retain 9>
    | |   | +-o AppleASCWrapV2  <class AppleASCWrapV2, id 0x100000252, !registered, !matched, active, busy 0 (3225 ms), retain 5>
    | |   |   +-o iop-aop-nub  <class AppleA7IOPNub, id 0x10000012c, registered, matched, active, busy 0 (3231 ms), retain 21>
    | |   |     +-o RTBuddyV2  <class RTBuddyV2, id 0x10000038c, registered, matched, active, busy 0 (3208 ms), retain 78>
    | |   |     | +-o RTBuddyService  <class RTBuddyService, id 0x1000003d7, registered, matched, active, busy 0 (158 ms), retain 7>
    | |   |     | | +-o AppleSPUFirmwareService  <class AppleSPUFirmwareService, id 0x1000003ee, registered, matched, active, busy 0 (52 ms), retain 5>
    | |   |     | +-o RTBuddyIOReportingEndpoint  <class RTBuddyIOReportingEndpoint, id 0x100000402, registered, matched, active, busy 0 (12 ms), retain 7>
    | |   |     | +-o AOPEndpoint1  <class RTBuddyEndpointService, id 0x100000403, registered, matched, active, busy 0 (178 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000010  <class AppleSPU, id 0x10000040b, registered, matched, active, busy 0 (147 ms), retain 18>
    | |   |     | |   +-o SPUApp  <class AppleSPUAppInterface, id 0x100000133, registered, matched, active, busy 0 (81 ms), retain 10>
    | |   |     | |   | +-o AppleSPUAppDriver  <class AppleSPUAppDriver, id 0x100000511, registered, matched, active, busy 0 (28 ms), retain 7>
    | |   |     | |   |   +-o AppleSPUProfileDriver  <class AppleSPUProfileDriver, id 0x100000558, registered, matched, active, busy 0 (9 ms), retain 5>
    | |   |     | |   +-o AOP_spherecontrol  <class AppleSPUAppInterface, id 0x100000131, registered, matched, active, busy 0 (19 ms), retain 10>
    | |   |     | |   | +-o AppleSPUSphereDriver  <class AppleSPUSphereDriver, id 0x10000051d, registered, matched, active, busy 0 (5 ms), retain 11>
    | |   |     | |   +-o smc-control  <class AppleSPUAppInterface, id 0x100000143, registered, matched, active, busy 0 (19 ms), retain 10>
    | |   |     | |   | +-o AppleAOPSMCDriver  <class AppleAOPSMCDriver, id 0x10000051b, registered, matched, active, busy 0 (4 ms), retain 9>
    | |   |     | |   +-o i2c  <class AppleSPUAppInterface, id 0x100000509, registered, matched, active, busy 0 (10 ms), retain 7>
    | |   |     | |   +-o AOP_baseband  <class AppleSPUAppInterface, id 0x10000050c, registered, matched, active, busy 0 (19 ms), retain 8>
    | |   |     | |   | +-o AppleSPUBasebandDriver  <class AppleSPUBasebandDriver, id 0x100000527, registered, matched, active, busy 0 (1 ms), retain 5>
    | |   |     | |   +-o bt-motion-context  <class AppleSPUAppInterface, id 0x100000512, registered, matched, active, busy 0 (17 ms), retain 7>
    | |   |     | +-o AOPEndpoint2  <class RTBuddyEndpointService, id 0x100000404, registered, matched, active, busy 0 (139 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000002  <class AppleSPU, id 0x100000410, registered, matched, active, busy 0 (121 ms), retain 8>
    | |   |     | |   +-o accel  <class AppleSPUHIDInterface, id 0x10000012d, registered, matched, active, busy 0 (99 ms), retain 10>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000525, registered, matched, active, busy 0 (47 ms), retain 8>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x10000054a, registered, matched, active, busy 0 (28 ms), retain 8>
    | |   |     | |       | +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x100000564, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000612, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       |   +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000675, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000676, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint3  <class RTBuddyEndpointService, id 0x100000405, registered, matched, active, busy 0 (147 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000003  <class AppleSPU, id 0x100000414, registered, matched, active, busy 0 (120 ms), retain 8>
    | |   |     | |   +-o gyro  <class AppleSPUHIDInterface, id 0x10000012e, registered, matched, active, busy 0 (101 ms), retain 10>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000520, registered, matched, active, busy 0 (46 ms), retain 8>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x10000054e, registered, matched, active, busy 0 (27 ms), retain 8>
    | |   |     | |       | +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x100000570, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000610, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       |   +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000677, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000678, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint4  <class RTBuddyEndpointService, id 0x100000406, registered, matched, active, busy 0 (464 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000012  <class AppleSPU, id 0x100000448, registered, matched, active, busy 0 (401 ms), retain 8>
    | |   |     | |   +-o compass  <class AppleSPUHIDInterface, id 0x10000012f, registered, matched, active, busy 0 (385 ms), retain 10>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x10000051f, registered, matched, active, busy 0 (331 ms), retain 8>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000556, registered, matched, active, busy 0 (309 ms), retain 8>
    | |   |     | |       | +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x100000575, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000060c, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       |   +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000673, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000674, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint5  <class RTBuddyEndpointService, id 0x100000407, registered, matched, active, busy 0 (206 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000014  <class AppleSPU, id 0x100000415, registered, matched, active, busy 0 (201 ms), retain 8>
    | |   |     | |   +-o pressure  <class AppleSPUHIDInterface, id 0x100000130, registered, matched, active, busy 0 (101 ms), retain 10>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000514, registered, matched, active, busy 0 (48 ms), retain 8>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000551, registered, matched, active, busy 0 (27 ms), retain 8>
    | |   |     | |       | +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x10000057c, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000060e, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       |   +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000671, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000672, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint6  <class RTBuddyEndpointService, id 0x100000408, registered, matched, active, busy 0 (450 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000019  <class AppleSPU, id 0x100000416, registered, matched, active, busy 0 (413 ms), retain 12>
    | |   |     | |   +-o wakehint  <class AppleSPUHIDInterface, id 0x1000004de, registered, matched, active, busy 0 (73 ms), retain 9>
    | |   |     | |   | +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x1000004ea, registered, matched, active, busy 0 (31 ms), retain 8>
    | |   |     | |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x10000052b, registered, matched, active, busy 0 (14 ms), retain 8>
    | |   |     | |   |   | +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x100000533, registered, matched, active, busy 0 (2 ms), retain 10>
    | |   |     | |   |   |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000617, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |   |   |   +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000679, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |   |   +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x10000067a, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |   +-o gesture  <class AppleSPUHIDInterface, id 0x1000004e0, registered, matched, active, busy 0 (73 ms), retain 9>
    | |   |     | |   | +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x1000004f3, registered, matched, active, busy 0 (30 ms), retain 7>
    | |   |     | |   |   +-o IOHIDInterface  <class IOHIDInterface, id 0x10000052a, registered, matched, active, busy 0 (14 ms), retain 8>
    | |   |     | |   |     +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x10000052e, registered, matched, active, busy 0 (0 ms), retain 12>
    | |   |     | |   |       +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000618, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |   |       +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x10000067d, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |   |       +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x10000075f, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |   |       +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x1000007a1, !registered, !matched, active, busy 0, retain 5>
    | |   |     | |   +-o orientation  <class AppleSPUHIDInterface, id 0x1000004f4, registered, matched, active, busy 0 (330 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000518, registered, matched, active, busy 0 (288 ms), retain 11>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x10000052d, registered, matched, active, busy 0 (270 ms), retain 10>
    | |   |     | |       | +-o AppleUserHIDEventDriver  <class AppleUserHIDEventService, id 0x1000005e0, registered, matched, active, busy 0 (0 ms), retain 16>
    | |   |     | |       |   +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x100000609, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000751, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000788, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |       +-o AppleSPUHIDDeviceUserClient  <class AppleSPUHIDDeviceUserClient, id 0x100000789, !registered, !matched, active, busy 0, retain 6>
    | |   |     | +-o AOPEndpoint7  <class RTBuddyEndpointService, id 0x100000409, registered, matched, active, busy 0 (124 ms), retain 7>
    | |   |     | | +-o AppleSPU@10000017  <class AppleSPU, id 0x100000418, registered, matched, active, busy 0 (122 ms), retain 8>
    | |   |     | |   +-o cma  <class AppleSPUHIDInterface, id 0x1000004e2, registered, matched, active, busy 0 (101 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000517, registered, matched, active, busy 0 (45 ms), retain 7>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x10000054d, registered, matched, active, busy 0 (28 ms), retain 8>
    | |   |     | |         +-o AppleSPUHIDDriver  <class AppleSPUHIDDriver, id 0x10000057a, registered, matched, active, busy 0 (0 ms), retain 10>
    | |   |     | |           +-o IOHIDEventServiceUserClient  <class IOHIDEventServiceUserClient, id 0x10000060f, !registered, !matched, active, busy 0, retain 6>
    | |   |     | |           +-o AppleSPUHIDDriverUserClient  <class AppleSPUHIDDriverUserClient, id 0x100000785, !registered, !matched, active, busy 0, retain 5>
    | |   |     | +-o AOPEndpoint8  <class RTBuddyEndpointService, id 0x10000040a, registered, matched, active, busy 0 (156 ms), retain 7>
    | |   |     | | +-o AppleSPU@1000001a  <class AppleSPU, id 0x10000041a, registered, matched, active, busy 0 (100 ms), retain 8>
    | |   |     | |   +-o devmotion  <class AppleSPUHIDInterface, id 0x1000004e4, registered, matched, active, busy 0 (99 ms), retain 9>
    | |   |     | |     +-o AppleSPUHIDDevice  <class AppleSPUHIDDevice, id 0x100000503, registered, matched, active, busy 0 (44 ms), retain 7>
    | |   |     | |       +-o IOHIDInterface  <class IOHIDInterface, id 0x100000549, registered, matched, active, busy 0 (28 ms), retain 8>
